Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FALSE           shift and go to state 85
    STRING_LITERAL  shift and go to state 86
    ID              shift and go to state 87
    LPAREN          shift and go to state 88

    expression                     shift and go to state 134

state 110

    (66) expression -> expression EQ . expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULT expression
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LT expression
    (63) expression -> . expression GT expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression LAND expression
    (69) expression -> . expression LOR expression
    (70) expression -> . NOT expression
    (71) expression -> . MINUS expression
    (72) expression -> . NUMBER
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . STRING_LITERAL
    (76) expression -> . ID
    (77) expression -> . ID LPAREN arg_list RPAREN
    (81) expression -> . LPAREN expression RPAREN

    NOT             shift and go to state 82
    MINUS           shift and go to state 81
    NUMBER          shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    STRING_LITERAL  shift and go to state 86
    ID              shift and go to state 87
    LPAREN          shift and go to state 88

    expression                     shift and go to state 135

state 111

    (67) expression -> expression NEQ . expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULT expression
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LT expression
    (63) expression -> . expression GT expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression LAND expression
    (69) expression -> . expression LOR expression
    (70) expression -> . NOT expression
    (71) expression -> . MINUS expression
    (72) expression -> . NUMBER
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . STRING_LITERAL
    (76) expression -> . ID
    (77) expression -> . ID LPAREN arg_list RPAREN
    (81) expression -> . LPAREN expression RPAREN

    NOT             shift and go to state 82
    MINUS           shift and go to state 81
    NUMBER          shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    STRING_LITERAL  shift and go to state 86
    ID              shift and go to state 87
    LPAREN          shift and go to state 88

    expression                     shift and go to state 136

state 112

    (68) expression -> expression LAND . expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULT expression
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LT expression
    (63) expression -> . expression GT expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression LAND expression
    (69) expression -> . expression LOR expression
    (70) expression -> . NOT expression
    (71) expression -> . MINUS expression
    (72) expression -> . NUMBER
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . STRING_LITERAL
    (76) expression -> . ID
    (77) expression -> . ID LPAREN arg_list RPAREN
    (81) expression -> . LPAREN expression RPAREN

    NOT             shift and go to state 82
    MINUS           shift and go to state 81
    NUMBER          shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    STRING_LITERAL  shift and go to state 86
    ID              shift and go to state 87
    LPAREN          shift and go to state 88

    expression                     shift and go to state 137

state 113

    (69) expression -> expression LOR . expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULT expression
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LT expression
    (63) expression -> . expression GT expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression LAND expression
    (69) expression -> . expression LOR expression
    (70) expression -> . NOT expression
    (71) expression -> . MINUS expression
    (72) expression -> . NUMBER
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . STRING_LITERAL
    (76) expression -> . ID
    (77) expression -> . ID LPAREN arg_list RPAREN
    (81) expression -> . LPAREN expression RPAREN

    NOT             shift and go to state 82
    MINUS           shift and go to state 81
    NUMBER          shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    STRING_LITERAL  shift and go to state 86
    ID              shift and go to state 87
    LPAREN          shift and go to state 88

    expression                     shift and go to state 138

state 114

    (71) expression -> MINUS expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . MULT expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (62) expression -> expression . LT expression
    (63) expression -> expression . GT expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . LAND expression
    (69) expression -> expression . LOR expression

    PLUS            reduce using rule 71 (expression -> MINUS expression .)
    MINUS           reduce using rule 71 (expression -> MINUS expression .)
    MULT            reduce using rule 71 (expression -> MINUS expression .)
    DIV             reduce using rule 71 (expression -> MINUS expression .)
    MOD             reduce using rule 71 (expression -> MINUS expression .)
    LT              reduce using rule 71 (expression -> MINUS expression .)
    GT              reduce using rule 71 (expression -> MINUS expression .)
    LE              reduce using rule 71 (expression -> MINUS expression .)
    GE              reduce using rule 71 (expression -> MINUS expression .)
    EQ              reduce using rule 71 (expression -> MINUS expression .)
    NEQ             reduce using rule 71 (expression -> MINUS expression .)
    LAND            reduce using rule 71 (expression -> MINUS expression .)
    LOR             reduce using rule 71 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 71 (expression -> MINUS expression .)
    RPAREN          reduce using rule 71 (expression -> MINUS expression .)
    SHL             reduce using rule 71 (expression -> MINUS expression .)
    COMMA           reduce using rule 71 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 101 ]
  ! MINUS           [ shift and go to state 102 ]
  ! MULT            [ shift and go to state 103 ]
  ! DIV             [ shift and go to state 104 ]
  ! MOD             [ shift and go to state 105 ]
  ! LT              [ shift and go to state 106 ]
  ! GT              [ shift and go to state 107 ]
  ! LE              [ shift and go to state 108 ]
  ! GE              [ shift and go to state 109 ]
  ! EQ              [ shift and go to state 110 ]
  ! NEQ             [ shift and go to state 111 ]
  ! LAND            [ shift and go to state 112 ]
  ! LOR             [ shift and go to state 113 ]


state 115

    (70) expression -> NOT expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . MULT expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (62) expression -> expression . LT expression
    (63) expression -> expression . GT expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . LAND expression
    (69) expression -> expression . LOR expression

    PLUS            reduce using rule 70 (expression -> NOT expression .)
    MINUS           reduce using rule 70 (expression -> NOT expression .)
    MULT            reduce using rule 70 (expression -> NOT expression .)
    DIV             reduce using rule 70 (expression -> NOT expression .)
    MOD             reduce using rule 70 (expression -> NOT expression .)
    LT              reduce using rule 70 (expression -> NOT expression .)
    GT              reduce using rule 70 (expression -> NOT expression .)
    LE              reduce using rule 70 (expression -> NOT expression .)
    GE              reduce using rule 70 (expression -> NOT expression .)
    EQ              reduce using rule 70 (expression -> NOT expression .)
    NEQ             reduce using rule 70 (expression -> NOT expression .)
    LAND            reduce using rule 70 (expression -> NOT expression .)
    LOR             reduce using rule 70 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 70 (expression -> NOT expression .)
    RPAREN          reduce using rule 70 (expression -> NOT expression .)
    SHL             reduce using rule 70 (expression -> NOT expression .)
    COMMA           reduce using rule 70 (expression -> NOT expression .)

  ! PLUS            [ shift and go to state 101 ]
  ! MINUS           [ shift and go to state 102 ]
  ! MULT            [ shift and go to state 103 ]
  ! DIV             [ shift and go to state 104 ]
  ! MOD             [ shift and go to state 105 ]
  ! LT              [ shift and go to state 106 ]
  ! GT              [ shift and go to state 107 ]
  ! LE              [ shift and go to state 108 ]
  ! GE              [ shift and go to state 109 ]
  ! EQ              [ shift and go to state 110 ]
  ! NEQ             [ shift and go to state 111 ]
  ! LAND            [ shift and go to state 112 ]
  ! LOR             [ shift and go to state 113 ]


state 116

    (77) expression -> ID LPAREN . arg_list RPAREN
    (78) arg_list -> . empty
    (79) arg_list -> . expression
    (80) arg_list -> . arg_list COMMA expression
    (82) empty -> .
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULT expression
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LT expression
    (63) expression -> . expression GT expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression LAND expression
    (69) expression -> . expression LOR expression
    (70) expression -> . NOT expression
    (71) expression -> . MINUS expression
    (72) expression -> . NUMBER
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . STRING_LITERAL
    (76) expression -> . ID
    (77) expression -> . ID LPAREN arg_list RPAREN
    (81) expression -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 82 (empty -> .)
    COMMA           reduce using rule 82 (empty -> .)
    NOT             shift and go to state 82
    MINUS           shift and go to state 81
    NUMBER          shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    STRING_LITERAL  shift and go to state 86
    ID              shift and go to state 87
    LPAREN          shift and go to state 88

    arg_list                       shift and go to state 139
    empty                          shift and go to state 140
    expression                     shift and go to state 141

state 117

    (81) expression -> LPAREN expression . RPAREN
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . MULT expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (62) expression -> expression . LT expression
    (63) expression -> expression . GT expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . LAND expression
    (69) expression -> expression . LOR expression

    RPAREN          shift and go to state 142
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULT            shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    LT              shift and go to state 106
    GT              shift and go to state 107
    LE              shift and go to state 108
    GE              shift and go to state 109
    EQ              shift and go to state 110
    NEQ             shift and go to state 111
    LAND            shift and go to state 112
    LOR             shift and go to state 113


state 118

    (37) declaration -> type ID ASSIGN expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . MULT expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (62) expression -> expression . LT expression
    (63) expression -> expression . GT expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . LAND expression
    (69) expression -> expression . LOR expression

    SEMICOLON       reduce using rule 37 (declaration -> type ID ASSIGN expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULT            shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    LT              shift and go to state 106
    GT              shift and go to state 107
    LE              shift and go to state 108
    GE              shift and go to state 109
    EQ              shift and go to state 110
    NEQ             shift and go to state 111
    LAND            shift and go to state 112
    LOR             shift and go to state 113


state 119

    (38) declaration -> type ID ASSIGN STRING_LITERAL .
    (75) expression -> STRING_LITERAL .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 38 (declaration -> type ID ASSIGN STRING_LITERAL .)
    SEMICOLON       reduce using rule 38 (declaration -> type ID ASSIGN STRING_LITERAL .)
    PLUS            reduce using rule 75 (expression -> STRING_LITERAL .)
    MINUS           reduce using rule 75 (expression -> STRING_LITERAL .)
    MULT            reduce using rule 75 (expression -> STRING_LITERAL .)
    DIV             reduce using rule 75 (expression -> STRING_LITERAL .)
    MOD             reduce using rule 75 (expression -> STRING_LITERAL .)
    LT              reduce using rule 75 (expression -> STRING_LITERAL .)
    GT              reduce using rule 75 (expression -> STRING_LITERAL .)
    LE              reduce using rule 75 (expression -> STRING_LITERAL .)
    GE              reduce using rule 75 (expression -> STRING_LITERAL .)
    EQ              reduce using rule 75 (expression -> STRING_LITERAL .)
    NEQ             reduce using rule 75 (expression -> STRING_LITERAL .)
    LAND            reduce using rule 75 (expression -> STRING_LITERAL .)
    LOR             reduce using rule 75 (expression -> STRING_LITERAL .)

  ! SEMICOLON       [ reduce using rule 75 (expression -> STRING_LITERAL .) ]


state 120

    (46) print_tail -> print_tail SHL expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . MULT expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (62) expression -> expression . LT expression
    (63) expression -> expression . GT expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . LAND expression
    (69) expression -> expression . LOR expression

    SHL             reduce using rule 46 (print_tail -> print_tail SHL expression .)
    SEMICOLON       reduce using rule 46 (print_tail -> print_tail SHL expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULT            shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    LT              shift and go to state 106
    GT              shift and go to state 107
    LE              shift and go to state 108
    GE              shift and go to state 109
    EQ              shift and go to state 110
    NEQ             shift and go to state 111
    LAND            shift and go to state 112
    LOR             shift and go to state 113


state 121

    (49) input_tail -> input_tail SHR ID .

    SHR             reduce using rule 49 (input_tail -> input_tail SHR ID .)
    SEMICOLON       reduce using rule 49 (input_tail -> input_tail SHR ID .)


state 122

    (50) if_stmt -> IF LPAREN expression RPAREN . statement
    (51) if_stmt -> IF LPAREN expression RPAREN . statement ELSE statement
    (28) statement -> . declaration SEMICOLON
    (29) statement -> . assignment SEMICOLON
    (30) statement -> . print_stmt SEMICOLON
    (31) statement -> . input_stmt SEMICOLON
    (32) statement -> . if_stmt
    (33) statement -> . while_stmt
    (34) statement -> . for_stmt
    (35) statement -> . return_stmt SEMICOLON
    (36) statement -> . block
    (37) declaration -> . type ID ASSIGN expression
    (38) declaration -> . type ID ASSIGN STRING_LITERAL
    (39) assignment -> . ID ASSIGN expression
    (40) assignment -> . ID PLUSEQ expression
    (41) assignment -> . ID MINUSEQ expression
    (42) assignment -> . ID INC
    (43) assignment -> . ID DEC
    (44) print_stmt -> . COUT print_tail
    (47) input_stmt -> . CIN input_tail
    (50) if_stmt -> . IF LPAREN expression RPAREN statement
    (51) if_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (52) while_stmt -> . WHILE LPAREN expression RPAREN statement
    (53) for_stmt -> . FOR LPAREN type ID ASSIGN expression SEMICOLON expression SEMICOLON assignment RPAREN statement
    (54) for_stmt -> . FOR LPAREN assignment SEMICOLON expression SEMICOLON assignment RPAREN statement
    (55) return_stmt -> . RETURN expression
    (56) return_stmt -> . RETURN
    (25) block -> . LBRACE statement_list RBRACE
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . DOUBLE
    (21) type -> . CHAR
    (22) type -> . BOOL
    (23) type -> . STRING
    (24) type -> . VOID

    ID              shift and go to state 55
    COUT            shift and go to state 56
    CIN             shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    RETURN          shift and go to state 61
    LBRACE          shift and go to state 38
    INT             shift and go to state 32
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15
    BOOL            shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18

    statement                      shift and go to state 143
    declaration                    shift and go to state 45
    assignment                     shift and go to state 46
    print_stmt                     shift and go to state 47
    input_stmt                     shift and go to state 48
    if_stmt                        shift and go to state 49
    while_stmt                     shift and go to state 50
    for_stmt                       shift and go to state 51
    return_stmt                    shift and go to state 52
    block                          shift and go to state 53
    type                           shift and go to state 54

state 123

    (52) while_stmt -> WHILE LPAREN expression RPAREN . statement
    (28) statement -> . declaration SEMICOLON
    (29) statement -> . assignment SEMICOLON
    (30) statement -> . print_stmt SEMICOLON
    (31) statement -> . input_stmt SEMICOLON
    (32) statement -> . if_stmt
    (33) statement -> . while_stmt
    (34) statement -> . for_stmt
    (35) statement -> . return_stmt SEMICOLON
    (36) statement -> . block
    (37) declaration -> . type ID ASSIGN expression
    (38) declaration -> . type ID ASSIGN STRING_LITERAL
    (39) assignment -> . ID ASSIGN expression
    (40) assignment -> . ID PLUSEQ expression
    (41) assignment -> . ID MINUSEQ expression
    (42) assignment -> . ID INC
    (43) assignment -> . ID DEC
    (44) print_stmt -> . COUT print_tail
    (47) input_stmt -> . CIN input_tail
    (50) if_stmt -> . IF LPAREN expression RPAREN statement
    (51) if_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (52) while_stmt -> . WHILE LPAREN expression RPAREN statement
    (53) for_stmt -> . FOR LPAREN type ID ASSIGN expression SEMICOLON expression SEMICOLON assignment RPAREN statement
    (54) for_stmt -> . FOR LPAREN assignment SEMICOLON expression SEMICOLON assignment RPAREN statement
    (55) return_stmt -> . RETURN expression
    (56) return_stmt -> . RETURN
    (25) block -> . LBRACE statement_list RBRACE
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . DOUBLE
    (21) type -> . CHAR
    (22) type -> . BOOL
    (23) type -> . STRING
    (24) type -> . VOID

    ID              shift and go to state 55
    COUT            shift and go to state 56
    CIN             shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    RETURN          shift and go to state 61
    LBRACE          shift and go to state 38
    INT             shift and go to state 32
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15
    BOOL            shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18

    statement                      shift and go to state 144
    declaration                    shift and go to state 45
    assignment                     shift and go to state 46
    print_stmt                     shift and go to state 47
    input_stmt                     shift and go to state 48
    if_stmt                        shift and go to state 49
    while_stmt                     shift and go to state 50
    for_stmt                       shift and go to state 51
    return_stmt                    shift and go to state 52
    block                          shift and go to state 53
    type                           shift and go to state 54

state 124

    (53) for_stmt -> FOR LPAREN type ID . ASSIGN expression SEMICOLON expression SEMICOLON assignment RPAREN statement

    ASSIGN          shift and go to state 145


state 125

    (54) for_stmt -> FOR LPAREN assignment SEMICOLON . expression SEMICOLON assignment RPAREN statement
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULT expression
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LT expression
    (63) expression -> . expression GT expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression LAND expression
    (69) expression -> . expression LOR expression
    (70) expression -> . NOT expression
    (71) expression -> . MINUS expression
    (72) expression -> . NUMBER
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . STRING_LITERAL
    (76) expression -> . ID
    (77) expression -> . ID LPAREN arg_list RPAREN
    (81) expression -> . LPAREN expression RPAREN

    NOT             shift and go to state 82
    MINUS           shift and go to state 81
    NUMBER          shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    STRING_LITERAL  shift and go to state 86
    ID              shift and go to state 87
    LPAREN          shift and go to state 88

    expression                     shift and go to state 146

state 126

    (57) expression -> expression PLUS expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . MULT expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (62) expression -> expression . LT expression
    (63) expression -> expression . GT expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . LAND expression
    (69) expression -> expression . LOR expression

    PLUS            reduce using rule 57 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 57 (expression -> expression PLUS expression .)
    LT              reduce using rule 57 (expression -> expression PLUS expression .)
    GT              reduce using rule 57 (expression -> expression PLUS expression .)
    LE              reduce using rule 57 (expression -> expression PLUS expression .)
    GE              reduce using rule 57 (expression -> expression PLUS expression .)
    EQ              reduce using rule 57 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 57 (expression -> expression PLUS expression .)
    LAND            reduce using rule 57 (expression -> expression PLUS expression .)
    LOR             reduce using rule 57 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 57 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 57 (expression -> expression PLUS expression .)
    SHL             reduce using rule 57 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 57 (expression -> expression PLUS expression .)
    MULT            shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105

  ! MULT            [ reduce using rule 57 (expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 57 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 57 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 101 ]
  ! MINUS           [ shift and go to state 102 ]
  ! LT              [ shift and go to state 106 ]
  ! GT              [ shift and go to state 107 ]
  ! LE              [ shift and go to state 108 ]
  ! GE              [ shift and go to state 109 ]
  ! EQ              [ shift and go to state 110 ]
  ! NEQ             [ shift and go to state 111 ]
  ! LAND            [ shift and go to state 112 ]
  ! LOR             [ shift and go to state 113 ]


state 127

    (58) expression -> expression MINUS expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . MULT expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (62) expression -> expression . LT expression
    (63) expression -> expression . GT expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . LAND expression
    (69) expression -> expression . LOR expression

    PLUS            reduce using rule 58 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 58 (expression -> expression MINUS expression .)
    LT              reduce using rule 58 (expression -> expression MINUS expression .)
    GT              reduce using rule 58 (expression -> expression MINUS expression .)
    LE              reduce using rule 58 (expression -> expression MINUS expression .)
    GE              reduce using rule 58 (expression -> expression MINUS expression .)
    EQ              reduce using rule 58 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 58 (expression -> expression MINUS expression .)
    LAND            reduce using rule 58 (expression -> expression MINUS expression .)
    LOR             reduce using rule 58 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 58 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 58 (expression -> expression MINUS expression .)
    SHL             reduce using rule 58 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 58 (expression -> expression MINUS expression .)
    MULT            shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105

  ! MULT            [ reduce using rule 58 (expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 58 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 58 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 101 ]
  ! MINUS           [ shift and go to state 102 ]
  ! LT              [ shift and go to state 106 ]
  ! GT              [ shift and go to state 107 ]
  ! LE              [ shift and go to state 108 ]
  ! GE              [ shift and go to state 109 ]
  ! EQ              [ shift and go to state 110 ]
  ! NEQ             [ shift and go to state 111 ]
  ! LAND            [ shift and go to state 112 ]
  ! LOR             [ shift and go to state 113 ]


state 128

    (59) expression -> expression MULT expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . MULT expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (62) expression -> expression . LT expression
    (63) expression -> expression . GT expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . LAND expression
    (69) expression -> expression . LOR expression

    PLUS            reduce using rule 59 (expression -> expression MULT expression .)
    MINUS           reduce using rule 59 (expression -> expression MULT expression .)
    MULT            reduce using rule 59 (expression -> expression MULT expression .)
    DIV             reduce using rule 59 (expression -> expression MULT expression .)
    MOD             reduce using rule 59 (expression -> expression MULT expression .)
    LT              reduce using rule 59 (expression -> expression MULT expression .)
    GT              reduce using rule 59 (expression -> expression MULT expression .)
    LE              reduce using rule 59 (expression -> expression MULT expression .)
    GE              reduce using rule 59 (expression -> expression MULT expression .)
    EQ              reduce using rule 59 (expression -> expression MULT expression .)
    NEQ             reduce using rule 59 (expression -> expression MULT expression .)
    LAND            reduce using rule 59 (expression -> expression MULT expression .)
    LOR             reduce using rule 59 (expression -> expression MULT expression .)
    SEMICOLON       reduce using rule 59 (expression -> expression MULT expression .)
    RPAREN          reduce using rule 59 (expression -> expression MULT expression .)
    SHL             reduce using rule 59 (expression -> expression MULT expression .)
    COMMA           reduce using rule 59 (expression -> expression MULT expression .)

  ! PLUS            [ shift and go to state 101 ]
  ! MINUS           [ shift and go to state 102 ]
  ! MULT            [ shift and go to state 103 ]
  ! DIV             [ shift and go to state 104 ]
  ! MOD             [ shift and go to state 105 ]
  ! LT              [ shift and go to state 106 ]
  ! GT              [ shift and go to state 107 ]
  ! LE              [ shift and go to state 108 ]
  ! GE              [ shift and go to state 109 ]
  ! EQ              [ shift and go to state 110 ]
  ! NEQ             [ shift and go to state 111 ]
  ! LAND            [ shift and go to state 112 ]
  ! LOR             [ shift and go to state 113 ]


state 129

    (60) expression -> expression DIV expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . MULT expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (62) expression -> expression . LT expression
    (63) expression -> expression . GT expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . LAND expression
    (69) expression -> expression . LOR expression

    PLUS            reduce using rule 60 (expression -> expression DIV expression .)
    MINUS           reduce using rule 60 (expression -> expression DIV expression .)
    MULT            reduce using rule 60 (expression -> expression DIV expression .)
    DIV             reduce using rule 60 (expression -> expression DIV expression .)
    MOD             reduce using rule 60 (expression -> expression DIV expression .)
    LT              reduce using rule 60 (expression -> expression DIV expression .)
    GT              reduce using rule 60 (expression -> expression DIV expression .)
    LE              reduce using rule 60 (expression -> expression DIV expression .)
    GE              reduce using rule 60 (expression -> expression DIV expression .)
    EQ              reduce using rule 60 (expression -> expression DIV expression .)
    NEQ             reduce using rule 60 (expression -> expression DIV expression .)
    LAND            reduce using rule 60 (expression -> expression DIV expression .)
    LOR             reduce using rule 60 (expression -> expression DIV expression .)
    SEMICOLON       reduce using rule 60 (expression -> expression DIV expression .)
    RPAREN          reduce using rule 60 (expression -> expression DIV expression .)
    SHL             reduce using rule 60 (expression -> expression DIV expression .)
    COMMA           reduce using rule 60 (expression -> expression DIV expression .)

  ! PLUS            [ shift and go to state 101 ]
  ! MINUS           [ shift and go to state 102 ]
  ! MULT            [ shift and go to state 103 ]
  ! DIV             [ shift and go to state 104 ]
  ! MOD             [ shift and go to state 105 ]
  ! LT              [ shift and go to state 106 ]
  ! GT              [ shift and go to state 107 ]
  ! LE              [ shift and go to state 108 ]
